NUTS_CODE,NUTS_BN_CODE
BE,2715
BE,2715
BE2,2715
BE2,2715
BE25,2715
BE25,2715
BE256,2716
BE257,2716
BE,2716
BE,2716
BE2,2716
BE2,2716
BE25,2716
BE25,2716
PL722,2717
PL921,2717
PL,2717
PL,2717
PL7,2717
PL9,2717
PL72,2717
PL92,2717
PL722,2718
PL815,2718
PL,2718
PL,2718
PL7,2718
PL8,2718
PL72,2718
PL81,2718
DEA2A,2719
DEA59,2719
DE,2719
DE,2719
DEA,2719
DEA,2719
DEA2,2719
DEA5,2719
BE232,2720
BE234,2720
BE,2720
BE,2720
BE2,2720
BE2,2720
BE23,2720
BE23,2720
UKK22,2721
UKK23,2721
UK,2721
UK,2721
UKK,2721
UKK,2721
UKK2,2721
UKK2,2721
UKK15,2722
UKK22,2722
UK,2722
UK,2722
UKK,2722
UKK,2722
UKK1,2722
UKK2,2722
DE733,2723
DE735,2723
DE,2723
DEE0,3278
DE408,3279
DE40E,3279
DE,3279
DE,3279
DE4,3279
DE4,3279
DE40,3279
DE40,3279
DE927,3280
DE928,3280
DE,3280
DE,3280
DE9,3280
DE9,3280
DE92,3280
DE92,3280
DE928,3281
DE929,3281
DE,3281
DE,3281
DE9,3281
DE9,3281
DE92,3281
DE92,3281
UKG12,3282
UKG22,3282
UK,3282
UK,3282
UKG,3282
UKG,3282
UKG1,3282
UKG2,3282
UKG12,3283
UKG24,3283
UK,3283
UK,3283
UKG,3283
UKG,3283
UKG1,3283
UKG2,3283
DE401,3284
DE408,3284
DE,3284
DE,3284
DE4,3284
DE4,3284
DE40,3284
DE40,3284
DE401,3285
DE40E,3285
DE,3285
DE,3285
DE4,3285
DE4,3285
DE40,3285
DE40,3285
UKG32,3286
UKG33,3286
UK,3286
UK,3286
UKG,3286
UKG,3286
UKG3,3286
UKG3,3286
UKG13,3287
UKG33,3287
UK,3287
UK,3287
UKG,3287
UKG,3287
UKG1,3287
UKG3,3287
DE94E,3288
DEA46,3288
DE,3288
DE,3288
DE9,3288
DEA,3288
DE94,3288
DEA4,3288
DEE07,3289
DEE0D,3289
DE,3289
DE,3289
DEE,3289
DEE,3289
DEE0,3289
DEE0,3289
UKF22,3290
UKF24,3290
UK,3290
UK,3290
UKF,3290
UKF,3290
UKF2,3290
UKF2,3290
UKK22,3291
UKK23,3291
UK,3291
UK,3291
UKK,3291
UKK,3291
UKK2,3291
UKK2,3291
DE913,3292
DE917,3292
DE,3292
DE,3292
DE9,3292
DE9,3292
DE91,3292
DE91,3292
DE404,3293
DE40E,3293
DE,3293
DE,3293
DE4,3293
DE4,3293
DE40,3293
DE40,3293
UKG31,3294
UKG36,3294
UK,3294
UK,3294
UKG,3294
UKG,3294
UKG3,3294
UKG3,3294
DE914,3295
DE917,3295
DE,3295
DE,3295
DE9,3295
DE9,3295
DE91,3295
DE91,3295
DE917,3296
DEE07,3296
DE,3296
DE,3296
DE9,3296
DEE,3296
DE91,3296
DEE0,3296
DE949,3297
DEA37,3297
DE,3297
DE,3297
DE9,3297
DEA,3297
DE94,3297
DEA3,3297
DE94E,3298
DEA37,3298
DE,3298
DE,3298
DE9,3298
DEA,3298
DE94,3298
DEA3,3298
DE300,3299
DE40C,3299
DE,3299
DE,3299
DE3,3299
DE4,3299
DE30,3299
DE40,3299
DE913,3300
DE914,3300
DE,3300
DE,3300
DE9,3300
DE9,3300
DE91,3300
DE91,3300
DE409,3301
DE40C,3301
DE,3301
DE,3301
DE4,3301
DE4,3301
DE40,3301
DE40,3301
NL211,3302
NL213,3302
NL,3302
NL,3302
NL2,3302
NL2,3302
NL21,3302
NL21,3302
DE94B,3303
NL213,3303
DE,3303
NL,3303
DE9,3303
NL2,3303
DE94,3303
NL21,3303
DE914,3304
DEE07,3304
DE,3304
DE,3304
DE9,3304
DEE,3304
DE91,3304
DEE0,3304
DEE04,3305
DEE07,3305
DE,3305
DE,3305
DEE,3305
DEE,3305
DEE0,3305
DEE0,3305
DE922,3306
DE94E,3306
DE,3306
DE,3306
DE9,3306
DE9,3306
DE92,3306
DE94,3306
DE922,3307
DEA46,3307
DE,3307
DE,3307
DE9,3307
DEA,3307
DE92,3307
DEA4,3307
DE927,3308
DEA46,3308
DE,3308
DE,3308
DE9,3308
DEA,3308
DE92,3308
DEA4,3308
DE404,3309
DE408,3309
DE,3309
DE,3309
DE4,3309
DE4,3309
DE40,3309
DE40,3309
DE300,3310
DE404,3310
DE,3310
DE,3310
DE3,3310
DE4,3310
DE30,3310
DE40,3310
DE408,3311
DEE06,3311
DE,3311
DE,3311
DE4,3311
DEE,3311
DE40,3311
DEE0,3311
PL415,3312
PL418,3312
PL,3312
PL,3312
PL4,3312
PL4,3312
PL41,3312
PL41,3312
DE914,3313
DE929,3313
DE,3313
DE,3313
DE9,3313
DE9,3313
DE91,3313
DE92,3313
UKG31,3314
UKG32,3314
UK,3314
UK,3314
UKG,3314
UKG,3314
UKG3,3314
UKG3,3314
UKG13,3315
UKG32,3315
UK,3315
UK,3315
UKG,3315
UKG,3315
UKG1,3315
UKG3,3315
DEE06,3316
DEE0D,3316
DE,3316
DE,3316
DEE,3316
DEE,3316
DEE0,3316
DEE0,3316
NL221,3317
NL230,3317
NL,3317
NL,3317
NL2,3317
NL2,3317
NL22,3317
NL23,3317
NL211,3318
NL221,3318
NL,3318
NL,3318
NL2,3318
NL2,3318
NL21,3318
NL22,3318
NL323,3319
NL325,3319
NL,3319
NL,3319
NL3,3319
NL3,3319
NL32,3319
NL32,3319
UKH14,3320
UKH17,3320
UK,3320
UK,3320
UKH,3320
UKH,3320
UKH1,3320
UKH1,3320
UKH14,3321
UKH15,3321
UK,3321
UK,3321
UKH,3321
UKH,3321
UKH1,3321
UKH1,3321
UKH14,3322
UK,3322
UKH,3322
UKH1,3322
PL414,3323
PL619,3323
PL,3323
PL,3323
PL4,3323
PL6,3323
PL41,3323
PL61,3323
NL325,3324
NL328,3324
NL,3324
NL,3324
NL3,3324
NL3,3324
NL32,3324
NL32,3324
NL325,3325
NL329,3325
NL,3325
NL,3325
NL3,3325
NL3,3325
NL32,3325
NL32,3325
DE408,3326
DE40E,3326
DE,3326
DE,3326
DE4,3326
DE4,3326
DE40,3326
DE40,3326
DE300,3327
DE409,3327
DE,3327
DE,3327
DE3,3327
DE4,3327
DE30,3327
DE40,3327
UKG31,3328
UKG37,3328
UK,3328
UK,3328
UKG,3328
UKG,3328
UKG3,3328
UKG3,3328
UKG36,3329
UKG37,3329
UK,3329
UK,3329
UKG,3329
UKG,3329
UKG3,3329
UKG3,3329
UKG37,3330
UKG39,3330
UK,3330
UK,3330
UKG,3330
UKG,3330
UKG3,3330
UKG3,3330
UKG37,3331
UKG38,3331
UK,3331
UK,3331
UKG,3331
UKG,3331
UKG3,3331
UKG3,3331
PL912,3332
PL925,3332
PL,3332
PL,3332
PL9,3332
PL9,3332
PL91,3332
PL92,3332
PL912,3333
PL924,3333
PL,3333
PL,3333
PL9,3333
PL9,3333
PL91,3333
PL92,3333
UKL14,3334
UK,3334
UKL,3334
UKL1,3334
UKG24,3335
UKG36,3335
UK,3335
UK,3335
UKG,3335
UKG,3335
UKG2,3335
UKG3,3335
UKG36,3336
UKG39,3336
UK,3336
UK,3336
UKG,3336
UKG,3336
UKG3,3336
UKG3,3336
PL912,3337
PL913,3337
PL,3337
PL,3337
PL9,3337
PL9,3337
PL91,3337
PL91,3337
PL912,3338
PL922,3338
PL,3338
PL,3338
PL9,3338
PL9,3338
PL91,3338
PL92,3338
UKL12,3339
UKL14,3339
UK,3339
UK,3339
UKL,3339
UKL,3339
UKL1,3339
UKL1,3339
UKL14,3340
UKL24,3340
UK,3340
UK,3340
UKL,3340
UKL,3340
UKL1,3340
UKL2,3340
IE053,3341
IE,3341
IE0,3341
IE05,3341
IE051,3342
IE053,3342
IE,3342
IE,3342
IE0,3342
IE0,3342
IE05,3342
IE05,3342
NL323,3343
NL,3343
NL3,3343
NL32,3343
NL323,3344
NL328,3344
NL,3344
NL,3344
NL3,3344
NL3,3344
NL32,3344
NL32,3344
PL414,3345
PL418,3345
PL,3345
PL,3345
PL4,3345
PL4,3345
PL41,3345
PL41,3345
UKF25,3346
UKH12,3346
UK,3346
UK,3346
UKF,3346
UKH,3346
UKF2,3346
UKH1,3346
NL230,3347
NL329,3347
NL,3347
NL,3347
NL2,3347
NL3,3347
NL23,3347
NL32,3347
UKG31,3348
UKG38,3348
UK,3348
UK,3348
UKG,3348
UKG,3348
UKG3,3348
UKG3,3348
UKG24,3349
UKG31,3349
UK,3349
UK,3349
UKG,3349
UKG,3349
UKG2,3349
UKG3,3349
UKG13,3350
UKG31,3350
UK,3350
UK,3350
UKG,3350
UKG,3350
UKG1,3350
UKG3,3350
DE300,3351
DE408,3351
DE,3351
DE,3351
DE3,3351
DE4,3351
DE30,3351
DE40,3351
NL328,3352
NL329,3352
NL,3352
NL,3352
NL3,3352
NL3,3352
NL32,3352
NL32,3352
NL321,3353
NL329,3353
NL,3353
NL,3353
NL3,3353
NL3,3353
NL32,3353
NL32,3353
PL842,3354
PL925,3354
PL,3354
PL,3354
PL8,3354
PL9,3354
PL84,3354
PL92,3354
UKG24,3355
UKG39,3355
UK,3355
UK,3355
UKG,3355
UKG,3355
UKG2,3355
UKG3,3355
UKG38,3356
UKG39,3356
UK,3356
UK,3356
UKG,3356
UKG,3356
UKG3,3356
UKG3,3356
DE409,3357
PL431,3357
DE,3357
PL,3357
DE4,3357
PL4,3357
DE40,3357
PL43,3357
DE94B,3358
NL211,3358
DE,3358
NL,3358
DE9,3358
NL2,3358
DE94,3358
NL21,3358
PL913,3359
PL922,3359
PL,3359
PL,3359
PL9,3359
PL9,3359
PL91,3359
PL92,3359
DE929,3360
DE931,3360
DE,3360
DE,3360
DE9,3360
DE9,3360
DE92,3360
DE93,3360
DE94B,3361
NL132,3361
DE,3361
NL,3361
DE9,3361
NL1,3361
DE94,3361
NL13,3361
DE949,3362
DE94B,3362
DE,3362
DE,3362
DE9,3362
DE9,3362
DE94,3362
DE94,3362
UKF22,3363
UKF25,3363
UK,3363
UK,3363
UKF,3363
UKF,3363
UKF2,3363
UKF2,3363
UKF25,3364
UKH11,3364
UK,3364
UK,3364
UKF,3364
UKH,3364
UKF2,3364
UKH1,3364
UKG24,3365
UKG38,3365
UK,3365
UK,3365
UKG,3365
UKG,3365
UKG2,3365
UKG3,3365
DE300,3366
DE40A,3366
DE,3366
DE,3366
DE3,3366
DE4,3366
DE30,3366
DE40,3366
DE300,3367
DE405,3367
DE,3367
DE,3367
DE3,3367
DE4,3367
DE30,3367
DE40,3367
UKJ43,3368
UKJ46,3368
UK,3368
UK,3368
UKJ,3368
UKJ,3368
UKJ4,3368
UKJ4,3368
UKI62,3369
UKI63,3369
UK,3369
UK,3369
UKI,3369
UKI,3369
UKI6,3369
UKI6,3369
DEA53,3370
DEA56,3370
DE,3370
DE,3370
DEA,3370
DEA,3370
DEA5,3370
DEA5,3370
DEA52,3371
DEA53,3371
DE,3371
DE,3371
DEA,3371
DEA,3371
DEA5,3371
DEA5,3371
DEA53,3372
DEA5C,3372
DE,3372
DE,3372
DEA,3372
DEA,3372
DEA5,3372
DEA5,3372
UKI45,3373
UKI63,3373
UK,3373
UK,3373
UKI,3373
UKI,3373
UKI4,3373
UKI6,3373
UKI45,3374
UKI62,3374
UK,3374
UK,3374
UKI,3374
UKI,3374
UKI4,3374
UKI6,3374
UKI61,3375
UKI62,3375
UK,3375
UK,3375
UKI,3375
UKI,3375
UKI6,3375
UKI6,3375
DED51,3376
DED53,3376
DE,3376
DE,3376
DED,3376
DED,3376
DED5,3376
DED5,3376
DEA1B,3377
DEA1E,3377
DE,3377
DE,3377
DEA,3377
DEA,3377
DEA1,3377
DEA1,3377
DEA1E,3378
DEA1F,3378
DE,3378
DE,3378
DEA,3378
DEA,3378
DEA1,3378
DEA1,3378
DEA13,3379
DEA56,3379
DE,3379
DE,3379
DEA,3379
DEA,3379
DEA1,3379
DEA5,3379
BE211,3380
BE213,3380
BE,3380
BE,3380
BE2,3380
BE2,3380
BE21,3380
BE21,3380
DEG07,3381
DEG0A,3381
DE,3381
DE,3381
DEG,3381
DEG,3381
DEG0,3381
DEG0,3381
DEE0A,3382
DEG0A,3382
DE,3382
DE,3382
DEE,3382
DEG,3382
DEE0,3382
DEG0,3382
BE213,3383
NL414,3383
BE,3383
NL,3383
BE2,3383
NL4,3383
BE21,3383
NL41,3383
UKJ43,3384
UK,3384
UKJ,3384
UKJ4,3384
UKI63,3385
UKI75,3385
UK,3385
UK,3385
UKI,3385
UKI,3385
UKI6,3385
UKI7,3385
UKI34,3386
UKI63,3386
UK,3386
UK,3386
UKI,3386
UKI,3386
UKI3,3386
UKI6,3386
UKI44,3387
UKI61,3387
UK,3387
UK,3387
UKI,3387
UKI,3387
UKI4,3387
UKI6,3387
UKI51,3388
UKI61,3388
UK,3388
UK,3388
UKI,3388
UKI,3388
UKI5,3388
UKI6,3388
DE407,3389
DED2E,3389
DE,3389
DE,3389
DE4,3389
DED,3389
DE40,3389
DED2,3389
DED52,3390
DED53,3390
DE,3390
DE,3390
DED,3390
DED,3390
DED5,3390
DED5,3390
DE734,3391
DE736,3391
DE,3391
DE,3391
DE7,3391
DE7,3391
DE73,3391
DE73,3391
UKJ41,3392
UKJ43,3392
UK,3392
UK,3392
UKJ,3392
UKJ,3392
UKJ4,3392
UKJ4,3392
DEA12,3393
DEA16,3393
DE,3393
DE,3393
DEA,3393
DEA,3393
DEA1,3393
DEA1,3393
UKJ41,3394
UK,3394
UKJ,3394
UKJ4,3394
UKI75,3395
UKJ25,3395
UK,3395
UK,3395
UKI,3395
UKJ,3395
UKI7,3395
UKJ2,3395
DEA57,3396
DEA58,3396
DE,3396
DE,3396
DEA,3396
DEA,3396
DEA5,3396
DEA5,3396
DEA57,3397
DEA5B,3397
DE,3397
DE,3397
DEA,3397
DEA,3397
DEA5,3397
DEA5,3397
UKJ11,3398
UKJ25,3398
UK,3398
UK,3398
UKJ,3398
UKJ,3398
UKJ1,3398
UKJ2,3398
UKI74,3399
UKJ25,3399
UK,3399
UK,3399
UKI,3399
UKJ,3399
UKI7,3399
UKJ2,3399
BE211,3400
NL411,3400
BE,3400
NL,3400
BE2,3400
NL4,3400
BE21,3400
NL41,3400
DEA16,3401
DEA17,3401
DE,3401
DE,3401
DEA,3401
DEA,3401
DEA1,3401
DEA1,3401
DEA13,3402
DEA16,3402
DE,3402
DE,3402
DEA,3402
DEA,3402
DEA1,3402
DEA1,3402
UKI34,3403
UKI75,3403
UK,3403
UK,3403
UKI,3403
UKI,3403
UKI3,3403
UKI7,3403
DEA58,3404
DEA5C,3404
DE,3404
DE,3404
DEA,3404
DEA,3404
DEA5,3404
DEA5,3404
DEA58,3405
DEA5B,3405
DE,3405
DE,3405
DEA,3405
DEA,3405
DEA5,3405
DEA5,3405
UKI51,3406
UKJ43,3406
UK,3406
UK,3406
UKI,3406
UKJ,3406
UKI5,3406
UKJ4,3406
UKJ43,3407
UK,3407
UKJ,3407
UKJ4,3407
UKK12,3408
UK,3408
UKK,3408
UKK1,3408
DEA13,3409
DEA51,3409
DE,3409
DE,3409
DEA,3409
DEA,3409
DEA1,3409
DEA5,3409
DEA51,3410
DEA56,3410
DE,3410
DE,3410
DEA,3410
DEA,3410
DEA5,3410
DEA5,3410
DEA52,3411
DEA56,3411
DE,3411
DE,3411
DEA,3411
DEA,3411
DEA5,3411
DEA5,3411
UKI34,3412
UK,3412
UKI,3412
UKI3,3412
UKI34,3413
UKI45,3413
UK,3413
UK,3413
UKI,3413
UKI,3413
UKI3,3413
UKI4,3413
UKI44,3414
UKI51,3414
UK,3414
UK,3414
UKI,3414
UKI,3414
UKI4,3414
UKI5,3414
UKI75,3415
UK,3415
UKI,3415
UKI7,3415
UKI33,3416
UK,3416
UKI,3416
UKI3,3416
UKK11,3417
UKK12,3417
UK,3417
UK,3417
UKK,3417
UKK,3417
UKK1,3417
UKK1,3417
UKI74,3418
UKJ11,3418
UK,3418
UK,3418
UKI,3418
UKJ,3418
UKI7,3418
UKJ1,3418
DEA13,3419
DEA17,3419
DE,3419
DE,3419
DEA,3419
DEA,3419
DEA1,3419
DEA1,3419
UKI74,3420
UKI75,3420
UK,3420
UK,3420
UKI,3420
UKI,3420
UKI7,3420
UKI7,3420
UKI73,3421
UKI75,3421
UK,3421
UK,3421
UKI,3421
UKI,3421
UKI7,3421
UKI7,3421
UKI33,3422
UKI75,3422
UK,3422
UK,3422
UKI,3422
UKI,3422
UKI3,3422
UKI7,3422
UKL22,3423
UK,3423
UKL,3423
UKL2,3423
BE213,3424
NL411,3424
BE,3424
NL,3424
BE2,3424
NL4,3424
BE21,3424
NL41,3424
BE213,3425
NL412,3425
BE,3425
NL,3425
BE2,3425
NL4,3425
BE21,3425
NL41,3425
DEA32,3426
DEA51,3426
DE,3426
DE,3426
DEA,3426
DEA,3426
DEA3,3426
DEA5,3426
UKI51,3427
UK,3427
UKI,3427
UKI5,3427
DE736,3428
DEA57,3428
DE,3428
DE,3428
DE7,3428
DEA,3428
DE73,3428
DEA5,3428
DE736,3429
DEA44,3429
DE,3429
DE,3429
DE7,3429
DEA,3429
DE73,3429
DEA4,3429
UKI42,3430
UK,3430
UKI,3430
UKI4,3430
UKI45,3431
UK,3431
UKI,3431
UKI4,3431
UKI44,3432
UKI45,3432
UK,3432
UK,3432
UKI,3432
UKI,3432
UKI4,3432
UKI4,3432
UKI44,3433
UK,3433
UKI,3433
UKI4,3433
UKI32,3434
UK,3434
UKI,3434
UKI3,3434
UKI31,3435
UK,3435
UKI,3435
UKI3,3435
UKL17,3436
UKL22,3436
UK,3436
UK,3436
UKL,3436
UKL,3436
UKL1,3436
UKL2,3436
UKI41,3437
UK,3437
UKI,3437
UKI4,3437
UKI52,3438
UK,3438
UKI,3438
UKI5,3438
PL515,3439
PL516,3439
PL,3439
PL,3439
PL5,3439
PL5,3439
PL51,3439
PL51,3439
UKI31,3440
UKI41,3440
UK,3440
UK,3440
UKI,3440
UKI,3440
UKI3,3440
UKI4,3440
UKI31,3441
UKI42,3441
UK,3441
UK,3441
UKI,3441
UKI,3441
UKI3,3441
UKI4,3441
PL432,3442
PL515,3442
PL,3442
PL,3442
PL4,3442
PL5,3442
PL43,3442
PL51,3442
DEA51,3443
DEA52,3443
DE,3443
DE,3443
DEA,3443
DEA,3443
DEA5,3443
DEA5,3443
UKJ14,3444
UKK15,3444
UK,3444
UK,3444
UKJ,3444
UKK,3444
UKJ1,3444
UKK1,3444
UKJ11,3445
UKK15,3445
UK,3445
UK,3445
UKJ,3445
UKK,3445
UKJ1,3445
UKK1,3445
UKI32,3446
UKI33,3446
UK,3446
UK,3446
UKI,3446
UKI,3446
UKI3,3446
UKI3,3446
UKH32,3447
UK,3447
UKH,3447
UKH3,3447
DED53,3448
DEE0B,3448
DE,3448
DE,3448
DED,3448
DEE,3448
DED5,3448
DEE0,3448
DEA47,3449
DEA57,3449
DE,3449
DE,3449
DEA,3449
DEA,3449
DEA4,3449
DEA5,3449
DEA44,3450
DEA57,3450
DE,3450
DE,3450
DEA,3450
DEA,3450
DEA4,3450
DEA5,3450
UKH37,3451
UK,3451
UKH,3451
UKH3,3451
DEA51,3452
DEA55,3452
DE,3452
DE,3452
DE247,3001
DE267,3001
DE,3001
DE,3001
DE2,3001
DE2,3001
DE24,3001
DE26,3001
PL229,3002
PL22C,3002
PL,3002
PL,3002
PL2,3002
PL2,3002
PL22,3002
PL22,3002
PL22A,3003
PL22C,3003
PL,3003
PL,3003
PL2,3003
PL2,3003
PL22,3003
PL22,3003
PL227,3004
PL524,3004
PL,3004
PL,3004
PL2,3004
PL5,3004
PL22,3004
PL52,3004
PL227,3005
PL229,3005
PL,3005
PL,3005
PL2,3005
PL2,3005
PL22,3005
PL22,3005
PL822,3006
PL,3006
PL8,3006
PL82,3006
DEB17,3007
DEB1D,3007
DE,3007
DE,3007
DEB,3007
DEB,3007
DEB1,3007
DEB1,3007
DEB1A,3008
DEB1D,3008
DE,3008
DE,3008
DEB,3008
DEB,3008
DEB1,3008
DEB1,3008
CZ071,3009
CZ080,3009
CZ,3009
CZ,3009
CZ0,3009
CZ0,3009
CZ07,3009
CZ08,3009
BE342,3010
BE343,3010
BE,3010
BE,3010
BE3,3010
BE3,3010
BE34,3010
BE34,3010
DE24A,3011
DE24B,3011
DE,3011
DE,3011
DE2,3011
DE2,3011
DE24,3011
DE24,3011
DE249,3012
DE24B,3012
DE,3012
DE,3012
DE2,3012
DE2,3012
DE24,3012
DE24,3012
DE247,3013
DE24A,3013
DE,3013
DE,3013
DE2,3013
DE2,3013
DE24,3013
DE24,3013
BE351,3014
BE353,3014
BE,3014
BE,3014
BE3,3014
BE3,3014
BE35,3014
BE35,3014
DE71D,3015
DEB1A,3015
DE,3015
DE,3015
DE7,3015
DEB,3015
DE71,3015
DEB1,3015
DEB1C,3016
DEB24,3016
DE,3016
DE,3016
DEB,3016
DEB,3016
DEB1,3016
DEB2,3016
DEB17,3017
DEB1C,3017
DE,3017
DE,3017
DEB,3017
DEB,3017
DEB1,3017
DEB1,3017
CZ080,3018
PL523,3018
CZ,3018
PL,3018
CZ0,3018
PL5,3018
CZ08,3018
PL52,3018
DEB17,3019
DEB1A,3019
DE,3019
DE,3019
DEB,3019
DEB,3019
DEB1,3019
DEB1,3019
DE71D,3020
DE723,3020
DE,3020
DE,3020
DE7,3020
DE7,3020
DE71,3020
DE72,3020
DE718,3021
DE71D,3021
DE,3021
DE,3021
DE7,3021
DE7,3021
DE71,3021
DE71,3021
DE243,3022
DE247,3022
DE,3022
DE,3022
DE2,3022
DE2,3022
DE24,3022
DE24,3022
PL822,3023
PL824,3023
PL,3023
PL,3023
PL8,3023
PL8,3023
PL82,3023
PL82,3023
CZ041,3024
DE249,3024
CZ,3024
DE,3024
CZ0,3024
DE2,3024
CZ04,3024
DE24,3024
BE352,3025
BE353,3025
BE,3025
BE,3025
BE3,3025
BE3,3025
BE35,3025
BE35,3025
DEB23,3026
DEB24,3026
DE,3026
DE,3026
DEB,3026
DEB,3026
DEB2,3026
DEB2,3026
BE336,3027
DEB23,3027
BE,3027
DE,3027
BE3,3027
DEB,3027
BE33,3027
DEB2,3027
DEA28,3028
DEB23,3028
DE,3028
DE,3028
DEA,3028
DEB,3028
DEA2,3028
DEB2,3028
BE326,3029
BE353,3029
BE,3029
BE,3029
BE3,3029
BE3,3029
BE32,3029
BE35,3029
BE322,3030
BE353,3030
BE,3030
BE,3030
BE3,3030
BE3,3030
BE32,3030
BE35,3030
PL229,3031
PL22A,3031
PL,3031
PL,3031
PL2,3031
PL2,3031
PL22,3031
PL22,3031
BE335,3032
BE342,3032
BE,3032
BE,3032
BE3,3032
BE3,3032
BE33,3032
BE34,3032
BE336,3033
BE342,3033
BE,3033
BE,3033
BE3,3033
BE3,3033
BE33,3033
BE34,3033
PL228,3034
PL22A,3034
PL,3034
PL,3034
PL2,3034
PL2,3034
PL22,3034
PL22,3034
PL22A,3035
PL22B,3035
PL,3035
PL,3035
PL2,3035
PL2,3035
PL22,3035
PL22,3035
DEB17,3036
DEB24,3036
DE,3036
DE,3036
DEB,3036
DEB,3036
DEB1,3036
DEB2,3036
FRE23,3037
FR,3037
FRE,3037
FRE2,3037
FRE12,3038
FRE23,3038
FR,3038
FR,3038
FRE,3038
FRE,3038
FRE1,3038
FRE2,3038
PL217,3039
PL722,3039
PL,3039
PL,3039
PL2,3039
PL7,3039
PL21,3039
PL72,3039
PL217,3040
PL824,3040
PL,3040
PL,3040
PL2,3040
PL8,3040
PL21,3040
PL82,3040
DE265,3041
DE719,3041
DE,3041
DE,3041
DE2,3041
DE7,3041
DE26,3041
DE71,3041
BE326,3042
FRE11,3042
BE,3042
FR,3042
BE3,3042
FRE,3042
BE32,3042
FRE1,3042
DEB11,3043
DEB1A,3043
DE,3043
DE,3043
DEB,3043
DEB,3043
DEB1,3043
DEB1,3043
DEB12,3044
DEB24,3044
DE,3044
DE,3044
DEB,3044
DEB,3044
DEB1,3044
DEB2,3044
DE244,3045
DE249,3045
DE,3045
DE,3045
DE2,3045
DE2,3045
DE24,3045
DE24,3045
BE335,3046
BE343,3046
BE,3046
BE,3046
BE3,3046
BE3,3046
BE33,3046
BE34,3046
UKK43,3047
UK,3047
UKK,3047
UKK4,3047
BE343,3048
BE351,3048
BE,3048
BE,3048
BE3,3048
BE3,3048
BE34,3048
BE35,3048
DEA28,3049
DEB24,3049
DE,3049
DE,3049
DEA,3049
DEB,3049
DEA2,3049
DEB2,3049
DEB11,3050
DEB1B,3050
DE,3050
DE,3050
DEB,3050
DEB,3050
DEB1,3050
DEB1,3050
DE247,3051
DEG0E,3051
DE,3051
DE,3051
DE2,3051
DEG,3051
DE24,3051
DEG0,3051
DE247,3052
DEG0H,3052
DE,3052
DE,3052
DE2,3052
DEG,3052
DE24,3052
DEG0,3052
DEB11,3053
DEB17,3053
DE,3053
DE,3053
DEB,3053
DEB,3053
DEB1,3053
DEB1,3053
PL812,3054
PL822,3054
PL,3054
PL,3054
PL8,3054
PL8,3054
PL81,3054
PL82,3054
BE331,3055
BE335,3055
BE,3055
BE,3055
BE3,3055
BE3,3055
BE33,3055
BE33,3055
DEB1A,3056
DEB1B,3056
DE,3056
DE,3056
DEB,3056
DEB,3056
DEB1,3056
DEB1,3056
DE723,3057
DEB1A,3057
DE,3057
DE,3057
DE7,3057
DEB,3057
DE72,3057
DEB1,3057
DE718,3058
DE71E,3058
DE,3058
DE,3058
DE7,3058
DE7,3058
DE71,3058
DE71,3058
DE266,3059
DEG0E,3059
DE,3059
DE,3059
DE2,3059
DEG,3059
DE26,3059
DEG0,3059
DE249,3060
DE24A,3060
DE,3060
DE,3060
DE2,3060
DE2,3060
DE24,3060
DE24,3060
CZ041,3061
CZ042,3061
CZ,3061
CZ,3061
CZ0,3061
CZ0,3061
CZ04,3061
CZ04,3061
CZ041,3062
DED44,3062
CZ,3062
DE,3062
CZ0,3062
DED,3062
CZ04,3062
DED4,3062
BE331,3063
BE343,3063
BE,3063
BE,3063
BE3,3063
BE3,3063
BE33,3063
BE34,3063
DE718,3064
DE723,3064
DE,3064
DE,3064
DE7,3064
DE7,3064
DE71,3064
DE72,3064
DE718,3065
DE722,3065
DE,3065
DE,3065
DE7,3065
DE7,3065
DE71,3065
DE72,3065
BE351,3066
BE352,3066
BE,3066
BE,3066
BE3,3066
BE3,3066
BE35,3066
BE35,3066
BE331,3067
BE351,3067
BE,3067
BE,3067
BE3,3067
BE3,3067
BE33,3067
BE35,3067
DE71E,3068
DE722,3068
DE,3068
DE,3068
DE7,3068
DE7,3068
DE71,3068
DE72,3068
DE265,3069
DE732,3069
DE,3069
DE,3069
DE2,3069
DE7,3069
DE26,3069
DE73,3069
DE265,3070
DE266,3070
DE,3070
DE,3070
DE2,3070
DE2,3070
DE26,3070
DE26,3070
UKK41,3071
UK,3071
UKK,3071
UKK4,3071
UKK41,3072
UKK43,3072
UK,3072
UK,3072
UKK,3072
UKK,3072
UKK4,3072
UKK4,3072
DE249,3073
DEG0K,3073
DE,3073
DE,3073
DE2,3073
DEG,3073
DE24,3073
DEG0,3073
DE249,3074
DED44,3074
DE,3074
DE,3074
DE2,3074
DED,3074
DE24,3074
DED4,3074
DE24A,3075
DEG0K,3075
DE,3075
DE,3075
DE2,3075
DEG,3075
DE24,3075
DEG0,3075
PL21A,3076
PL22B,3076
PL,3076
PL,3076
PL2,3076
PL2,3076
PL21,3076
PL22,3076
PL214,3077
PL21A,3077
PL,3077
PL,3077
PL2,3077
PL2,3077
PL21,3077
PL21,3077
DE719,3078
DE71E,3078
DE,3078
DE,3078
DE7,3078
DE7,3078
DE71,3078
DE71,3078
BE323,3079
BE326,3079
BE,3079
